userID,Rating,review_date,hotel_ID
Nahyeon,7.2,September 19 2019,Victoria Soho Suites
park,7.6,September 18 2019,Victoria Soho Suites
Federico,8.0,June 22 2023,A2J BGC Luxury 1BR Suite Near Burgos Circle & Mall
CHARLES,6.8,May 31 2023,A2J BGC Luxury 1BR Suite Near Burgos Circle & Mall
Lizette,10.0,May 19 2023,A2J BGC Luxury 1BR Suite Near Burgos Circle & Mall
Jean,8.4,May 15 2023,A2J BGC Luxury 1BR Suite Near Burgos Circle & Mall
David,10.0,April 26 2023,A2J BGC Luxury 1BR Suite Near Burgos Circle & Mall
Irene,5.2,March 29 2023,A2J BGC Luxury 1BR Suite Near Burgos Circle & Mall
JM,2.8,January 15 2023,A2J BGC Luxury 1BR Suite Near Burgos Circle & Mall
Darwin,10.0,August 05 2022,A2J BGC Luxury 1BR Suite Near Burgos Circle & Mall
Clarence,10.0,July 25 2022,A2J BGC Luxury 1BR Suite Near Burgos Circle & Mall
Mark,4.0,July 04 2022,A2J BGC Luxury 1BR Suite Near Burgos Circle & Mall
Khrista,10.0,November 02 2022,The Venice Luxury Family Staycation Suite
Ma.,9.6,January 02 2023,The Venice Luxury Family Staycation Suite
Maria,10.0,June 30 2022,The Venice Luxury Family Staycation Suite
Stella,10.0,January 12 2023,The Venice Luxury Family Staycation Suite
Jessel,10.0,August 02 2022,The Venice Luxury Family Staycation Suite
Nolly,10.0,November 27 2022,The Venice Luxury Family Staycation Suite
Beverly,10.0,October 04 2022,The Venice Luxury Family Staycation Suite
Joseph,10.0,July 17 2022,The Venice Luxury Family Staycation Suite
varrei,10.0,June 16 2022,The Venice Luxury Family Staycation Suite
Marc,9.2,December 30 2022,The Venice Luxury Family Staycation Suite
Herzy,9.2,September 22 2022,The Venice Luxury Family Staycation Suite
Jermaine,8.8,December 08 2022,The Venice Luxury Family Staycation Suite
Rosabelle,8.4,August 20 2022,The Venice Luxury Family Staycation Suite
Jolz,8.8,November 15 2022,The Venice Luxury Family Staycation Suite
Care,8.8,August 30 2022,The Venice Luxury Family Staycation Suite
Janice,8.8,July 01 2022,The Venice Luxury Family Staycation Suite
Wilfred,8.0,September 14 2022,The Venice Luxury Family Staycation Suite
David,7.2,December 14 2022,The Venice Luxury Family Staycation Suite
Jennifer,6.0,December 15 2021,The Venice Luxury Family Staycation Suite
April,4.8,August 12 2022,The Venice Luxury Family Staycation Suite
Alvin,10.0,January 25 2023,Best Stays Ph in The Venice Luxury Residences
Anthony,10.0,December 01 2022,Best Stays Ph in The Venice Luxury Residences
Genevieve,10.0,November 28 2022,Best Stays Ph in The Venice Luxury Residences
Sheena,10.0,August 31 2022,Best Stays Ph in The Venice Luxury Residences
Krisna,10.0,September 06 2022,Best Stays Ph in The Venice Luxury Residences
Remedios,10.0,January 21 2020,Best Stays Ph in The Venice Luxury Residences
Lina,9.2,November 07 2022,Best Stays Ph in The Venice Luxury Residences
Charisse,8.4,July 11 2022,Best Stays Ph in The Venice Luxury Residences
Antonette,7.6,May 21 2022,Best Stays Ph in The Venice Luxury Residences
Hadiyah,6.0,June 12 2022,Best Stays Ph in The Venice Luxury Residences
JAE,4.4,January 17 2023,Best Stays Ph in The Venice Luxury Residences
Jonna,2.4,December 27 2022,Best Stays Ph in The Venice Luxury Residences
Leah,2.0,October 03 2022,Best Stays Ph in The Venice Luxury Residences
Katerina,9.2,December 12 2018,Best Stays Ph in The Venice Luxury Residences
Luis,10.0,May 10 2019,Best Stays Ph in The Venice Luxury Residences
John,10.0,November 30 2019,Best Stays Ph in The Venice Luxury Residences
Kristine,8.0,August 27 2019,Best Stays Ph in The Venice Luxury Residences
John,10.0,December 08 2019,Best Stays Ph in The Venice Luxury Residences
Cassandra,10.0,September 27 2019,Best Stays Ph in The Venice Luxury Residences
Choi,10.0,July 18 2019,Best Stays Ph in The Venice Luxury Residences
Nick,9.0,July 11 2023,Casa Antonio at Viceroy McKinley Hill
Pamela,9.0,December 04 2022,Casa Antonio at Viceroy McKinley Hill
Janice,10.0,August 10 2022,Executive Suite at The Venice Luxury Residences
Steve,10.0,August 17 2022,Executive Suite at The Venice Luxury Residences
Russ,9.2,January 26 2023,Executive Suite at The Venice Luxury Residences
yoan,9.2,September 11 2022,Executive Suite at The Venice Luxury Residences
Leslie,9.6,February 25 2020,Executive Suite at The Venice Luxury Residences
Lucilyn,8.4,January 09 2023,Executive Suite at The Venice Luxury Residences
Mary,8.4,February 04 2023,Executive Suite at The Venice Luxury Residences
Aura,6.0,July 18 2022,Executive Suite at The Venice Luxury Residences
Milanova,5.2,July 15 2022,Executive Suite at The Venice Luxury Residences
conrad,5.6,November 01 2022,Executive Suite at The Venice Luxury Residences
Joyce,3.6,August 06 2022,Executive Suite at The Venice Luxury Residences
miriam,4.0,October 09 2022,Executive Suite at The Venice Luxury Residences
Noel,2.8,December 08 2022,Executive Suite at The Venice Luxury Residences
Vernadette,10.0,August 29 2019,Executive Suite at The Venice Luxury Residences
Kenneth,9.6,September 25 2019,Executive Suite at The Venice Luxury Residences
faith,9.6,October 06 2019,Executive Suite at The Venice Luxury Residences
Shiela,10.0,June 22 2023,Executive Suite at The Venice Luxury Residences
Nicole,5.6,June 05 2023,Executive Suite at The Venice Luxury Residences
Marie,2.0,May 19 2023,Executive Suite at The Venice Luxury Residences
Clarisse,6.4,May 10 2023,Executive Suite at The Venice Luxury Residences
Romercie,8.0,June 14 2021,OYO 129 D'builders Rooms - New Lower Bicutan
Romercie,7.2,June 14 2021,OYO 129 D'builders Rooms - New Lower Bicutan
rosie,5.2,October 25 2021,OYO 129 D'builders Rooms - New Lower Bicutan
ted,2.0,June 04 2022,OYO 129 D'builders Rooms - New Lower Bicutan
Julius,2.0,May 15 2023,OYO 129 D'builders Rooms - New Lower Bicutan
aglu,4.8,June 20 2022,OYO 129 D'builders Rooms - New Lower Bicutan
Wan,7.0,June 08 2023,Uptown Parksuites BGC Taguig 1 Bedroom w/ Balcony
Najlah,7.0,June 13 2023,Forbes Area BGC Taguig Manila
Richard,10.0,June 13 2023,Forbes Area BGC Taguig Manila
Jeneve,10.0,May 06 2023,Forbes Area BGC Taguig Manila
Lb,1.0,March 09 2023,Forbes Area BGC Taguig Manila
21c,8.0,March 06 2023,Forbes Area BGC Taguig Manila
Shishir,9.0,March 06 2023,Forbes Area BGC Taguig Manila
Katty,6.0,November 27 2022,Forbes Area BGC Taguig Manila
Ma.,7.0,November 10 2022,Forbes Area BGC Taguig Manila
Angelicah,9.0,November 10 2022,Forbes Area BGC Taguig Manila
Louis,1.0,November 02 2022,Forbes Area BGC Taguig Manila
Mary,9.0,July 07 2023,"Luxury 1BR Unit with Pool at Venice Luxury Residences, McKinley Hill, Taguig City"
Philip,10.0,May 08 2023,"Luxury 1BR Unit with Pool at Venice Luxury Residences, McKinley Hill, Taguig City"
Miranda,5.0,April 25 2023,"Luxury 1BR Unit with Pool at Venice Luxury Residences, McKinley Hill, Taguig City"
Cando,10.0,April 15 2023,"Luxury 1BR Unit with Pool at Venice Luxury Residences, McKinley Hill, Taguig City"
Alice,10.0,March 11 2023,"Luxury 1BR Unit with Pool at Venice Luxury Residences, McKinley Hill, Taguig City"
Mara,3.0,February 09 2023,"Luxury 1BR Unit with Pool at Venice Luxury Residences, McKinley Hill, Taguig City"
Ian,9.0,January 26 2023,"Luxury 1BR Unit with Pool at Venice Luxury Residences, McKinley Hill, Taguig City"
Gian,10.0,January 19 2023,"Luxury 1BR Unit with Pool at Venice Luxury Residences, McKinley Hill, Taguig City"
Jack,9.0,June 04 2023,"Luxury 1BR Unit with Pool at Venice Luxury Residences, McKinley Hill, Taguig City"
Joseph,10.0,June 19 2023,A2J Luxury 1BR Suite Near Venice Mall BGC Taguig
Mjoi,10.0,May 18 2023,A2J Luxury 1BR Suite Near Venice Mall BGC Taguig
Joey,10.0,January 23 2023,A2J Luxury 1BR Suite Near Venice Mall BGC Taguig
Gebie,10.0,October 11 2022,A2J Luxury 1BR Suite Near Venice Mall BGC Taguig
Kumar,10.0,July 05 2023,MaiRT condominium
Reyna,10.0,July 20 2023,Uptown BGC Luxury 1br Suite With Fast Wifi
Neil,10.0,January 26 2023,Uptown BGC Luxury 1br Suite With Fast Wifi
Robert,10.0,May 26 2023,Apad@graceresidences nr BGC
Nabil,1.0,April 03 2023,Apad@graceresidences nr BGC
Ma,5.0,March 01 2023,Apad@graceresidences nr BGC
Alessandro,8.0,February 26 2023,Apad@graceresidences nr BGC
Anonymous,7.0,February 18 2023,Apad@graceresidences nr BGC
Ak,10.0,February 10 2023,Apad@graceresidences nr BGC
John,9.0,February 05 2023,Apad@graceresidences nr BGC
John,9.0,February 05 2023,Apad@graceresidences nr BGC
Zoltan,8.0,January 11 2023,Apad@graceresidences nr BGC
Hazel,9.0,December 07 2022,Apad@graceresidences nr BGC
Scott,10.0,December 25 2022,Rare Unit With Balcony at The Venice Luxury
Elaine,10.0,November 05 2022,Rare Unit With Balcony at The Venice Luxury
Nori,10.0,December 23 2022,Rare Unit With Balcony at The Venice Luxury
John,10.0,December 20 2022,Rare Unit With Balcony at The Venice Luxury
Elaine,10.0,November 02 2022,Rare Unit With Balcony at The Venice Luxury
Lisbeth,10.0,June 15 2022,Rare Unit With Balcony at The Venice Luxury
DARRELL,9.6,January 17 2023,Rare Unit With Balcony at The Venice Luxury
Andre,9.2,June 30 2022,Rare Unit With Balcony at The Venice Luxury
Robert,6.0,February 05 2023,Rare Unit With Balcony at The Venice Luxury
Mildred,5.2,November 13 2022,Rare Unit With Balcony at The Venice Luxury
Emerzon,9.2,May 01 2023,Rare Unit With Balcony at The Venice Luxury
Monaleigh,8.0,April 26 2023,Rare Unit With Balcony at The Venice Luxury
Gladys,10.0,April 09 2023,Rare Unit With Balcony at The Venice Luxury
Elvin,10.0,March 30 2023,Rare Unit With Balcony at The Venice Luxury
Catherine,6.8,March 09 2023,Rare Unit With Balcony at The Venice Luxury
akrum,6.8,March 06 2023,Rare Unit With Balcony at The Venice Luxury
Samuel,7.2,February 27 2023,Rare Unit With Balcony at The Venice Luxury
Marilyn,9.6,February 20 2023,Rare Unit With Balcony at The Venice Luxury
Maria,4.4,February 13 2023,Rare Unit With Balcony at The Venice Luxury
IEHYUN,8.4,September 17 2022,Rare Unit With Balcony at The Venice Luxury
Nestor,6.0,June 13 2023,"McKinley Hill, Venice Residence, Twr D, 22H, 4Pax"
Abigail,5.6,May 08 2023,"McKinley Hill, Venice Residence, Twr D, 22H, 4Pax"
Nancy,6.8,April 02 2023,"McKinley Hill, Venice Residence, Twr D, 22H, 4Pax"
Irsa,9.2,February 24 2023,"McKinley Hill, Venice Residence, Twr D, 22H, 4Pax"
Byron,9.6,February 14 2023,"McKinley Hill, Venice Residence, Twr D, 22H, 4Pax"
Caroline,6.4,April 23 2023,"McKinley Hill, Venice Residence, Twr D, 22H, 4Pax"
sujin,2.8,June 12 2023,"McKinley Hill, Venice Residence, Twr D, 22H, 4Pax"
Maribeth,10.0,July 10 2023,Azure Seaclusion | Balcony with Beach View
John,3.6,April 22 2023,Azure Seaclusion | Balcony with Beach View
Raja,8.8,November 21 2022,Azure Seaclusion | Balcony with Beach View
RJ,10.0,May 05 2019,RedDoorz Premium @ Avida Verte BGC
Donil,8.4,May 15 2019,RedDoorz Premium @ Avida Verte BGC
ian,2.0,March 19 2019,RedDoorz Premium @ Avida Verte BGC
Kristine,7.2,March 13 2019,RedDoorz Premium @ Avida Verte BGC
MJ,8.0,May 17 2019,RedDoorz Premium @ Avida Verte BGC
Airene,5.2,May 31 2019,RedDoorz Premium @ Avida Verte BGC
JR,6.0,May 03 2019,RedDoorz Premium @ Avida Verte BGC
Menchi,8.0,June 18 2019,RedDoorz Premium @ Avida Verte BGC
Roy,4.0,April 28 2019,RedDoorz Premium @ Avida Verte BGC
Felix,4.8,May 24 2019,RedDoorz Premium @ Avida Verte BGC
Bradley,2.0,December 11 2019,RedDoorz Premium @ Avida Verte BGC
sone,6.8,May 11 2019,RedDoorz Premium @ Avida Verte BGC
Zhilong,5.6,April 30 2019,RedDoorz Premium @ Avida Verte BGC
Zhilong,3.6,April 30 2019,RedDoorz Premium @ Avida Verte BGC
Amy,10.0,April 22 2019,RedDoorz Premium @ Avida Verte BGC
Mary,10.0,July 12 2023,A2J Luxury 1BR Balcony Suite Near Venice Mall BGC
Generosa,8.0,May 26 2023,A2J Luxury 1BR Balcony Suite Near Venice Mall BGC
Todd,9.6,May 03 2023,A2J Luxury 1BR Balcony Suite Near Venice Mall BGC
Gary,10.0,April 27 2023,A2J Luxury 1BR Balcony Suite Near Venice Mall BGC
Ma.,10.0,April 16 2023,A2J Luxury 1BR Balcony Suite Near Venice Mall BGC
Vernie,8.4,April 13 2023,A2J Luxury 1BR Balcony Suite Near Venice Mall BGC
Carlomagno,10.0,April 03 2023,A2J Luxury 1BR Balcony Suite Near Venice Mall BGC
Lei,10.0,January 27 2023,A2J Luxury 1BR Balcony Suite Near Venice Mall BGC
Kars,9.2,December 19 2022,A2J Luxury 1BR Balcony Suite Near Venice Mall BGC
Editha,10.0,July 19 2023,Two Bed Family Getaway!
Zoltan,9.6,July 11 2023,Two Bed Family Getaway!
Francis,10.0,April 15 2023,Two Bed Family Getaway!
hendrilyn,9.2,June 21 2023,SMDC Grace Residences - Scandinavian Room
Frediz,10.0,June 17 2023,SMDC Grace Residences - Scandinavian Room
Joana,8.4,February 08 2023,SMDC Grace Residences - Scandinavian Room
Al,10.0,January 04 2023,SMDC Grace Residences - Scandinavian Room
Shardon,9.6,December 02 2022,SMDC Grace Residences - Scandinavian Room
Richardson,4.0,May 01 2023,Chic and Cozy 1BR Unit with WIFI and Queen Size Bed
Caronae,6.4,December 29 2022,Condo Del Juana in Pacific Residences Near BGC
Angelica,9.6,September 23 2019,ZEN Rooms Avida 34th Uptown BGC
Peter,7.6,April 02 2019,ZEN Rooms Avida 34th Uptown BGC
HANNA,8.4,February 28 2019,ZEN Rooms Avida 34th Uptown BGC
Qionglin,8.4,April 28 2019,ZEN Rooms Avida 34th Uptown BGC
Marie,8.4,February 10 2019,ZEN Rooms Avida 34th Uptown BGC
Betros,8.8,August 20 2019,ZEN Rooms Avida 34th Uptown BGC
Edsel,8.8,January 05 2019,ZEN Rooms Avida 34th Uptown BGC
James,9.2,November 03 2018,ZEN Rooms Avida 34th Uptown BGC
RICK,7.6,January 05 2019,ZEN Rooms Avida 34th Uptown BGC
agnes,8.4,April 02 2019,ZEN Rooms Avida 34th Uptown BGC
Ronnel,9.6,May 24 2019,ZEN Rooms Avida 34th Uptown BGC
Mike,6.8,April 12 2019,ZEN Rooms Avida 34th Uptown BGC
Josiah,8.8,October 19 2019,ZEN Rooms Avida 34th Uptown BGC
Seok,9.2,June 16 2019,ZEN Rooms Avida 34th Uptown BGC
Noel,10.0,January 30 2019,ZEN Rooms Avida 34th Uptown BGC
Marilou,9.2,January 17 2019,ZEN Rooms Avida 34th Uptown BGC
LJUBOMIR,8.8,June 22 2019,ZEN Rooms Avida 34th Uptown BGC
Dean,7.6,May 14 2019,ZEN Rooms Avida 34th Uptown BGC
JEAN,8.8,June 13 2019,ZEN Rooms Avida 34th Uptown BGC
Alexis,7.6,March 14 2019,ZEN Rooms Avida 34th Uptown BGC
Alex,10.0,May 04 2023,Patricios Apartelle Taguig
Elaine,8.0,November 20 2022,Patricios Apartelle Taguig
Rhia,7.0,October 14 2022,Patricios Apartelle Taguig
Malaza,10.0,September 21 2022,Patricios Apartelle Taguig
Alshane,6.0,September 06 2022,Patricios Apartelle Taguig
Marites,8.0,July 16 2022,Patricios Apartelle Taguig
Lakeachara,8.0,September 07 2021,Patricios Apartelle Taguig
Ulrich,6.0,April 07 2023,Patricios Apartelle Taguig
kharen,9.2,January 02 2023,Azure Staycation
Benilda,10.0,December 05 2022,Azure Staycation
Sirach,10.0,October 15 2022,Azure Staycation
Robert,10.0,June 03 2023,Venice Luxury Residences - C16K
Lilibeth,10.0,January 03 2023,Cozy BGC loft condo
Frank,10.0,January 05 2023,Cozy BGC loft condo
Claire,10.0,December 09 2022,Cozy BGC loft condo
Winona,9.6,December 09 2022,Cozy BGC loft condo
Zaina,9.6,December 24 2022,Cozy BGC loft condo
Katherine,9.6,December 25 2022,Cozy BGC loft condo
Charizzavel,10.0,December 18 2022,Cozy BGC loft condo
Vivian,8.8,November 10 2022,Cozy BGC loft condo
Aileen,10.0,November 11 2022,Cozy BGC loft condo
grahame,9.2,January 15 2023,Cozy BGC loft condo
Siobie,9.6,December 20 2021,Cozy BGC loft condo
Gianina,10.0,February 06 2023,Cozy BGC loft condo
Luisa,9.2,February 27 2022,Cozy BGC loft condo
Len,9.6,November 11 2022,Cozy BGC loft condo
Sharmaine,10.0,July 18 2023,Cozy BGC loft condo
Brian,9.6,May 25 2023,Cozy BGC loft condo
Bea,10.0,May 29 2023,Cozy BGC loft condo
Rex,9.2,May 23 2023,Cozy BGC loft condo
KAROL,10.0,May 12 2023,Cozy BGC loft condo
Lorissa,10.0,May 19 2023,Cozy BGC loft condo
Koji,7.0,July 18 2023,Cosy Executive 1 BR Uptown Parksuites Ultra fast Internet
Anonymous,6.0,May 13 2023,Cosy Executive 1 BR Uptown Parksuites Ultra fast Internet
Maritess,7.0,March 07 2023,Cosy Executive 1 BR Uptown Parksuites Ultra fast Internet
William,9.0,March 06 2023,Cosy Executive 1 BR Uptown Parksuites Ultra fast Internet
Eunkeung,3.0,May 02 2023,"LUXURY 1BR in Uptown Parksuites,BGC Taguig"
Zleen,8.0,January 30 2023,Loft condo beside Shangri-La Fort
Aubrey,3.0,January 01 2023,Loft condo beside Shangri-La Fort
Lelean,8.0,November 13 2022,Loft condo beside Shangri-La Fort
Arpon,5.0,July 31 2022,Loft condo beside Shangri-La Fort
Wriju,5.0,July 17 2022,Loft condo beside Shangri-La Fort
Abdullatif,6.0,March 28 2022,Loft condo beside Shangri-La Fort
Anonymous,10.0,March 12 2022,Loft condo beside Shangri-La Fort
Voxdeo,9.0,January 22 2022,Loft condo beside Shangri-La Fort
Dememg,5.0,January 20 2022,Loft condo beside Shangri-La Fort
Nancy,8.0,January 02 2022,Loft condo beside Shangri-La Fort
Fatima,6.0,November 21 2021,Loft condo beside Shangri-La Fort
J.barbara,6.0,August 27 2021,Loft condo beside Shangri-La Fort
Rodina,9.0,August 22 2021,Loft condo beside Shangri-La Fort
Chad,7.0,June 28 2021,Loft condo beside Shangri-La Fort
Arc,10.0,March 03 2021,Loft condo beside Shangri-La Fort
dymphna,8.8,July 16 2019,RedDoorz Premium @ Venice Luxury BGC 2
marian,10.0,June 16 2019,RedDoorz Premium @ Venice Luxury BGC 2
Arrian,9.2,April 11 2019,RedDoorz Premium @ Venice Luxury BGC 2
cecille,4.8,May 09 2019,RedDoorz Premium @ Venice Luxury BGC 2
Roberto,8.8,October 10 2019,RedDoorz Premium @ Venice Luxury BGC 2
Maribeth,2.0,July 14 2019,RedDoorz Premium @ Venice Luxury BGC 2
jessabel,10.0,June 08 2019,RedDoorz Premium @ Venice Luxury BGC 2
Hansel,7.6,May 21 2019,RedDoorz Premium @ Venice Luxury BGC 2
Sulaiman,9.6,July 19 2019,RedDoorz Premium @ Venice Luxury BGC 2
Jeremy,10.0,September 06 2019,RedDoorz Premium @ Venice Luxury BGC 2
Eric,6.8,September 13 2019,RedDoorz Premium @ Venice Luxury BGC 2
Kaye,4.4,July 25 2019,RedDoorz Premium @ Venice Luxury BGC 2
nancy,3.6,July 31 2019,RedDoorz Premium @ Venice Luxury BGC 2
thian,3.2,July 21 2019,RedDoorz Premium @ Venice Luxury BGC 2
Josh,2.0,November 08 2019,RedDoorz Premium @ Venice Luxury BGC 2
Beatriz,2.0,October 22 2019,RedDoorz Premium @ Venice Luxury BGC 2
yun,3.6,June 16 2019,RedDoorz Premium @ Venice Luxury BGC 2
yang,10.0,June 02 2019,RedDoorz Premium @ Venice Luxury BGC 2
TONGHUI,6.0,June 19 2019,RedDoorz Premium @ Venice Luxury BGC 2
Jeonghoon,1.0,April 28 2023,Lovely Loft in BGC with Golf & Sunset View
Oscar,10.0,July 05 2023,Mergeline's Transient Room
Renalyn,10.0,April 10 2023,Cozy place in Ridgewood Tower for large groups
Verginia,2.4,July 18 2023,Azure Maui Ph 9 Angie place
Rehina,9.2,May 13 2023,Azure Maui Ph 9 Angie place
sherville,6.4,March 15 2023,Azure Maui Ph 9 Angie place
Erica,10.0,February 05 2023,Azure Maui Ph 9 Angie place
Charmaine,10.0,November 14 2022,Azure Maui Ph 9 Angie place
IMEE,3.6,October 16 2022,Azure Maui Ph 9 Angie place
William,8.0,July 08 2023,Cozy Central - Near arca south signal taguig
Edison,10.0,June 25 2023,Cozy Central - Near arca south signal taguig
Halili,7.0,January 02 2023,Cozy Central - Near arca south signal taguig
Frediz,10.0,June 17 2023,SMDC Grace Residences - Danish Room
Al,5.2,May 10 2023,SMDC Grace Residences - Danish Room
vergie,10.0,April 26 2023,SMDC Grace Residences - Danish Room
Celeste,4.8,May 16 2023,Family-friendly 3BR Loft in BGC
Ahmed,3.0,July 08 2023,uptown park suites tower 1 unit 8i
Brandon,10.0,July 04 2023,uptown park suites tower 1 unit 8i
Tanja,8.0,May 26 2023,uptown park suites tower 1 unit 8i
Sarah,7.0,March 12 2023,uptown park suites tower 1 unit 8i
Elfrieda,10.0,February 28 2023,uptown park suites tower 1 unit 8i
Pingol,4.0,July 09 2023,Lot's Pad nr BGC
Kate,7.0,May 10 2023,Lot's Pad nr BGC
Karla,7.0,April 17 2023,Lot's Pad nr BGC
Roman,8.0,March 25 2023,Lot's Pad nr BGC
Sandesh,7.0,March 23 2023,Lot's Pad nr BGC
Maria,10.0,January 22 2023,Lot's Pad nr BGC
Nurlilaii,10.0,January 04 2023,Lot's Pad nr BGC
Keith,6.0,December 28 2022,Lot's Pad nr BGC
Ken,10.0,December 11 2022,Lot's Pad nr BGC
Suficiencia,10.0,November 06 2022,Lot's Pad nr BGC
Geert,2.0,January 02 2023,Cozy and soothing unit with fast Wifi & Netflix
channing,5.2,April 03 2023,Azure Urban Residences - Positano Tower
Ann,10.0,March 21 2023,Newly renovated Studio Type Condo
Kim,9.6,March 10 2023,Newly renovated Studio Type Condo
Mark,10.0,December 12 2022,Newly renovated Studio Type Condo
Evelyn,8.0,March 16 2023,Exquisite 1BR in Uptown BGC
Awad,4.0,March 16 2023,Exquisite 1BR in Uptown BGC
Roderick,10.0,April 30 2023,Stylish 1BR with Wifi and Queen size bed in Grace Res
Rizza,8.0,June 29 2023,1BR Suite in Uptown BGC
Ricardo,6.0,June 18 2023,1BR Suite in Uptown BGC
Ryan,8.0,June 16 2023,1BR Suite in Uptown BGC
Fharicia,10.0,June 01 2023,1BR Suite in Uptown BGC
Saif,9.0,March 23 2023,1BR Suite in Uptown BGC
Erwin,7.0,March 06 2023,1BR Suite in Uptown BGC
Go,8.0,February 24 2023,1BR Suite in Uptown BGC
Matt,8.0,January 22 2023,1BR Suite in Uptown BGC
Mohammed,10.0,January 07 2023,1BR Suite in Uptown BGC
Sharmaine,4.0,June 18 2023,1BR Suite in Uptown BGC
Bernice,5.0,June 19 2023,Lovely Loft Unit with Golf View
Kim,1.0,March 20 2023,Lovely Loft Unit with Golf View
Kolkma,1.0,January 22 2023,Lovely Loft Unit with Golf View
Rubie,10.0,July 18 2023,Muggle Stay Guest House - Bonifacio Global City Taguig
Pr,8.0,July 12 2023,Muggle Stay Guest House - Bonifacio Global City Taguig
Christopher,9.0,July 05 2023,Muggle Stay Guest House - Bonifacio Global City Taguig
Valle,10.0,July 03 2023,Muggle Stay Guest House - Bonifacio Global City Taguig
My,7.0,July 01 2023,Muggle Stay Guest House - Bonifacio Global City Taguig
Ma.cristina,10.0,June 29 2023,Muggle Stay Guest House - Bonifacio Global City Taguig
Rochyr,7.0,June 28 2023,Muggle Stay Guest House - Bonifacio Global City Taguig
Yen,1.0,June 22 2023,Muggle Stay Guest House - Bonifacio Global City Taguig
Teresa,8.0,June 11 2023,Muggle Stay Guest House - Bonifacio Global City Taguig
Maria,9.0,June 10 2023,Muggle Stay Guest House - Bonifacio Global City Taguig
